conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 120 -> topic: 313
Processing topic: 313
2215 instances of "metro" found.
2138 instances of "metro" found.
2193 instances of "metro" found.
2266 instances of "metro" found.
2361 instances of "metro" found.
2202 instances of "metro" found.
2234 instances of "metro" found.
2314 instances of "metro" found.
2203 instances of "metro" found.
2375 instances of "metro" found.
2385 instances of "metro" found.
2232 instances of "metro" found.
2477 instances of "metro" found.
2477 instances of "metro" found.
2403 instances of "metro" found.
2484 instances of "metro" found.
2005 instances of "metro" found.
2243 instances of "metro" found.
2434 instances of "metro" found.
2160 instances of "metro" found.
2023 instances of "bus" found.
2148 instances of "bus" found.
2098 instances of "bus" found.
2088 instances of "bus" found.
2249 instances of "bus" found.
2062 instances of "bus" found.
2167 instances of "bus" found.
1910 instances of "bus" found.
2127 instances of "bus" found.
2132 instances of "bus" found.
1919 instances of "bus" found.
2110 instances of "bus" found.
2211 instances of "bus" found.
2208 instances of "bus" found.
2150 instances of "bus" found.
2211 instances of "bus" found.
2141 instances of "bus" found.
2296 instances of "bus" found.
2314 instances of "bus" found.
2067 instances of "bus" found.
1156 instances of "transit" found.
1085 instances of "transit" found.
1005 instances of "transit" found.
1246 instances of "transit" found.
1079 instances of "transit" found.
1171 instances of "transit" found.
1009 instances of "transit" found.
989 instances of "transit" found.
1135 instances of "transit" found.
1179 instances of "transit" found.
1081 instances of "transit" found.
1089 instances of "transit" found.
1180 instances of "transit" found.
1066 instances of "transit" found.
1127 instances of "transit" found.
1061 instances of "transit" found.
1013 instances of "transit" found.
1226 instances of "transit" found.
1149 instances of "transit" found.
1169 instances of "transit" found.
1024 instances of "subway" found.
978 instances of "subway" found.
1020 instances of "subway" found.
1037 instances of "subway" found.
934 instances of "subway" found.
1118 instances of "subway" found.
1113 instances of "subway" found.
1011 instances of "subway" found.
1215 instances of "subway" found.
1158 instances of "subway" found.
1033 instances of "subway" found.
1110 instances of "subway" found.
1017 instances of "subway" found.
939 instances of "subway" found.
1169 instances of "subway" found.
1001 instances of "subway" found.
1028 instances of "subway" found.
1159 instances of "subway" found.
1138 instances of "subway" found.
1064 instances of "subway" found.
885 instances of "trains" found.
938 instances of "trains" found.
942 instances of "trains" found.
1034 instances of "trains" found.
990 instances of "trains" found.
947 instances of "trains" found.
902 instances of "trains" found.
968 instances of "trains" found.
1066 instances of "trains" found.
1025 instances of "trains" found.
853 instances of "trains" found.
886 instances of "trains" found.
1030 instances of "trains" found.
935 instances of "trains" found.
990 instances of "trains" found.
938 instances of "trains" found.
927 instances of "trains" found.
1022 instances of "trains" found.
1024 instances of "trains" found.
919 instances of "trains" found.
764 instances of "buses" found.
822 instances of "buses" found.
706 instances of "buses" found.
764 instances of "buses" found.
786 instances of "buses" found.
783 instances of "buses" found.
