INFO:    squashfuse_ll mount took an unexpectedly long time: 2.225s
conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 8 -> topic: 14
6794 instances of "judge" found.
6347 instances of "judge" found.
6851 instances of "judge" found.
6780 instances of "judge" found.
6936 instances of "judge" found.
6897 instances of "judge" found.
6962 instances of "judge" found.
6884 instances of "judge" found.
6860 instances of "judge" found.
6680 instances of "judge" found.
7201 instances of "judge" found.
6858 instances of "judge" found.
7053 instances of "judge" found.
6756 instances of "judge" found.
6759 instances of "judge" found.
6890 instances of "judge" found.
6551 instances of "judge" found.
6909 instances of "judge" found.
6980 instances of "judge" found.
6909 instances of "judge" found.
2565 instances of "ruling" found.
2607 instances of "ruling" found.
2586 instances of "ruling" found.
2581 instances of "ruling" found.
2548 instances of "ruling" found.
2563 instances of "ruling" found.
2567 instances of "ruling" found.
2485 instances of "ruling" found.
2575 instances of "ruling" found.
2492 instances of "ruling" found.
2594 instances of "ruling" found.
2595 instances of "ruling" found.
2557 instances of "ruling" found.
2519 instances of "ruling" found.
2504 instances of "ruling" found.
2653 instances of "ruling" found.
2415 instances of "ruling" found.
2626 instances of "ruling" found.
2499 instances of "ruling" found.
2590 instances of "ruling" found.
1417 instances of "appeals" found.
1376 instances of "appeals" found.
1278 instances of "appeals" found.
1401 instances of "appeals" found.
1379 instances of "appeals" found.
1371 instances of "appeals" found.
1395 instances of "appeals" found.
1275 instances of "appeals" found.
1490 instances of "appeals" found.
1348 instances of "appeals" found.
1419 instances of "appeals" found.
1347 instances of "appeals" found.
1379 instances of "appeals" found.
1403 instances of "appeals" found.
1458 instances of "appeals" found.
1364 instances of "appeals" found.
1456 instances of "appeals" found.
1327 instances of "appeals" found.
1257 instances of "appeals" found.
1380 instances of "appeals" found.
1769 instances of "judges" found.
1788 instances of "judges" found.
1677 instances of "judges" found.
1753 instances of "judges" found.
1771 instances of "judges" found.
1925 instances of "judges" found.
1880 instances of "judges" found.
1851 instances of "judges" found.
1817 instances of "judges" found.
1833 instances of "judges" found.
1703 instances of "judges" found.
1653 instances of "judges" found.
1997 instances of "judges" found.
