conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 133 -> topic: 347
1437 instances of "protest" found.
1459 instances of "protest" found.
1408 instances of "protest" found.
1401 instances of "protest" found.
1369 instances of "protest" found.
1419 instances of "protest" found.
1367 instances of "protest" found.
1357 instances of "protest" found.
1423 instances of "protest" found.
1454 instances of "protest" found.
1409 instances of "protest" found.
1391 instances of "protest" found.
1324 instances of "protest" found.
1393 instances of "protest" found.
1495 instances of "protest" found.
1360 instances of "protest" found.
1466 instances of "protest" found.
1562 instances of "protest" found.
1435 instances of "protest" found.
1411 instances of "protest" found.
1134 instances of "protesters" found.
1064 instances of "protesters" found.
989 instances of "protesters" found.
980 instances of "protesters" found.
1039 instances of "protesters" found.
1006 instances of "protesters" found.
1024 instances of "protesters" found.
1019 instances of "protesters" found.
940 instances of "protesters" found.
1037 instances of "protesters" found.
1121 instances of "protesters" found.
961 instances of "protesters" found.
858 instances of "protesters" found.
1022 instances of "protesters" found.
1244 instances of "protesters" found.
1019 instances of "protesters" found.
1035 instances of "protesters" found.
1181 instances of "protesters" found.
1047 instances of "protesters" found.
1040 instances of "protesters" found.
1437 instances of "protests" found.
1243 instances of "protests" found.
1286 instances of "protests" found.
1168 instances of "protests" found.
1293 instances of "protests" found.
1266 instances of "protests" found.
1214 instances of "protests" found.
1249 instances of "protests" found.
1157 instances of "protests" found.
1321 instances of "protests" found.
1300 instances of "protests" found.
1233 instances of "protests" found.
1144 instances of "protests" found.
1278 instances of "protests" found.
1391 instances of "protests" found.
1253 instances of "protests" found.
1237 instances of "protests" found.
1340 instances of "protests" found.
1227 instances of "protests" found.
1261 instances of "protests" found.
1384 instances of "activists" found.
1285 instances of "activists" found.
1335 instances of "activists" found.
1383 instances of "activists" found.
1445 instances of "activists" found.
1349 instances of "activists" found.
1376 instances of "activists" found.
1363 instances of "activists" found.
1416 instances of "activists" found.
1312 instances of "activists" found.
1281 instances of "activists" found.
1360 instances of "activists" found.
1351 instances of "activists" found.
1323 instances of "activists" found.
1310 instances of "activists" found.
1343 instances of "activists" found.
1263 instances of "activists" found.
1367 instances of "activists" found.
1309 instances of "activists" found.
1303 instances of "activists" found.
473 instances of "demonstrations" found.
523 instances of "demonstrations" found.
552 instances of "demonstrations" found.
489 instances of "demonstrations" found.
511 instances of "demonstrations" found.
520 instances of "demonstrations" found.
538 instances of "demonstrations" found.
521 instances of "demonstrations" found.
517 instances of "demonstrations" found.
554 instances of "demonstrations" found.
529 instances of "demonstrations" found.
514 instances of "demonstrations" found.
506 instances of "demonstrations" found.
549 instances of "demonstrations" found.
513 instances of "demonstrations" found.
561 instances of "demonstrations" found.
516 instances of "demonstrations" found.
574 instances of "demonstrations" found.
536 instances of "demonstrations" found.
565 instances of "demonstrations" found.
339 instances of "demonstrators" found.
312 instances of "demonstrators" found.
435 instances of "demonstrators" found.
347 instances of "demonstrators" found.
335 instances of "demonstrators" found.
291 instances of "demonstrators" found.
343 instances of "demonstrators" found.
310 instances of "demonstrators" found.
441 instances of "demonstrators" found.
337 instances of "demonstrators" found.
351 instances of "demonstrators" found.
341 instances of "demonstrators" found.
294 instances of "demonstrators" found.
350 instances of "demonstrators" found.
431 instances of "demonstrators" found.
359 instances of "demonstrators" found.
378 instances of "demonstrators" found.
407 instances of "demonstrators" found.
351 instances of "demonstrators" found.
335 instances of "demonstrators" found.
510 instances of "peaceful" found.
465 instances of "peaceful" found.
491 instances of "peaceful" found.
505 instances of "peaceful" found.
502 instances of "peaceful" found.
501 instances of "peaceful" found.
513 instances of "peaceful" found.
499 instances of "peaceful" found.
459 instances of "peaceful" found.
462 instances of "peaceful" found.
560 instances of "peaceful" found.
459 instances of "peaceful" found.
477 instances of "peaceful" found.
520 instances of "peaceful" found.
502 instances of "peaceful" found.
508 instances of "peaceful" found.
473 instances of "peaceful" found.
484 instances of "peaceful" found.
512 instances of "peaceful" found.
499 instances of "peaceful" found.
387 instances of "riot" found.
350 instances of "riot" found.
419 instances of "riot" found.
408 instances of "riot" found.
417 instances of "riot" found.
418 instances of "riot" found.
413 instances of "riot" found.
373 instances of "riot" found.
361 instances of "riot" found.
383 instances of "riot" found.
407 instances of "riot" found.
358 instances of "riot" found.
390 instances of "riot" found.
403 instances of "riot" found.
444 instances of "riot" found.
396 instances of "riot" found.
415 instances of "riot" found.
377 instances of "riot" found.
362 instances of "riot" found.
388 instances of "riot" found.
312 instances of "activism" found.
302 instances of "activism" found.
293 instances of "activism" found.
267 instances of "activism" found.
299 instances of "activism" found.
287 instances of "activism" found.
298 instances of "activism" found.
311 instances of "activism" found.
273 instances of "activism" found.
293 instances of "activism" found.
267 instances of "activism" found.
306 instances of "activism" found.
303 instances of "activism" found.
247 instances of "activism" found.
318 instances of "activism" found.
294 instances of "activism" found.
286 instances of "activism" found.
319 instances of "activism" found.
245 instances of "activism" found.
246 instances of "activism" found.
244 instances of "protesting" found.
224 instances of "protesting" found.
233 instances of "protesting" found.
253 instances of "protesting" found.
268 instances of "protesting" found.
241 instances of "protesting" found.
236 instances of "protesting" found.
215 instances of "protesting" found.
246 instances of "protesting" found.
266 instances of "protesting" found.
214 instances of "protesting" found.
245 instances of "protesting" found.
223 instances of "protesting" found.
196 instances of "protesting" found.
278 instances of "protesting" found.
226 instances of "protesting" found.
268 instances of "protesting" found.
261 instances of "protesting" found.
254 instances of "protesting" found.
263 instances of "protesting" found.
369 instances of "free-speech" found.
336 instances of "free-speech" found.
384 instances of "free-speech" found.
392 instances of "free-speech" found.
379 instances of "free-speech" found.
327 instances of "free-speech" found.
346 instances of "free-speech" found.
371 instances of "free-speech" found.
391 instances of "free-speech" found.
356 instances of "free-speech" found.
392 instances of "free-speech" found.
350 instances of "free-speech" found.
337 instances of "free-speech" found.
312 instances of "free-speech" found.
370 instances of "free-speech" found.
354 instances of "free-speech" found.
300 instances of "free-speech" found.
380 instances of "free-speech" found.
348 instances of "free-speech" found.
326 instances of "free-speech" found.
85 instances of "tear-gas" found.
109 instances of "tear-gas" found.
90 instances of "tear-gas" found.
83 instances of "tear-gas" found.
124 instances of "tear-gas" found.
80 instances of "tear-gas" found.
93 instances of "tear-gas" found.
74 instances of "tear-gas" found.
110 instances of "tear-gas" found.
120 instances of "tear-gas" found.
96 instances of "tear-gas" found.
91 instances of "tear-gas" found.
98 instances of "tear-gas" found.
103 instances of "tear-gas" found.
98 instances of "tear-gas" found.
105 instances of "tear-gas" found.
101 instances of "tear-gas" found.
103 instances of "tear-gas" found.
84 instances of "tear-gas" found.
79 instances of "tear-gas" found.
99 instances of "police-brutality" found.
78 instances of "police-brutality" found.
81 instances of "police-brutality" found.
120 instances of "police-brutality" found.
96 instances of "police-brutality" found.
85 instances of "police-brutality" found.
115 instances of "police-brutality" found.
88 instances of "police-brutality" found.
146 instances of "police-brutality" found.
93 instances of "police-brutality" found.
96 instances of "police-brutality" found.
98 instances of "police-brutality" found.
108 instances of "police-brutality" found.
114 instances of "police-brutality" found.
135 instances of "police-brutality" found.
111 instances of "police-brutality" found.
95 instances of "police-brutality" found.
138 instances of "police-brutality" found.
102 instances of "police-brutality" found.
99 instances of "police-brutality" found.
84 instances of "racial-justice" found.
89 instances of "racial-justice" found.
91 instances of "racial-justice" found.
69 instances of "racial-justice" found.
64 instances of "racial-justice" found.
89 instances of "racial-justice" found.
88 instances of "racial-justice" found.
77 instances of "racial-justice" found.
65 instances of "racial-justice" found.
93 instances of "racial-justice" found.
71 instances of "racial-justice" found.
98 instances of "racial-justice" found.
96 instances of "racial-justice" found.
106 instances of "racial-justice" found.
104 instances of "racial-justice" found.
73 instances of "racial-justice" found.
91 instances of "racial-justice" found.
93 instances of "racial-justice" found.
75 instances of "racial-justice" found.
97 instances of "racial-justice" found.
66 instances of "marchers" found.
88 instances of "marchers" found.
84 instances of "marchers" found.
88 instances of "marchers" found.
121 instances of "marchers" found.
61 instances of "marchers" found.
73 instances of "marchers" found.
83 instances of "marchers" found.
87 instances of "marchers" found.
86 instances of "marchers" found.
81 instances of "marchers" found.
74 instances of "marchers" found.
73 instances of "marchers" found.
83 instances of "marchers" found.
89 instances of "marchers" found.
55 instances of "marchers" found.
73 instances of "marchers" found.
82 instances of "marchers" found.
111 instances of "marchers" found.
73 instances of "marchers" found.
87 instances of "protester" found.
