conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 14 -> topic: 25
1280 instances of "brokers" found.
1202 instances of "brokers" found.
1303 instances of "brokers" found.
1316 instances of "brokers" found.
1391 instances of "brokers" found.
1251 instances of "brokers" found.
1253 instances of "brokers" found.
1368 instances of "brokers" found.
1282 instances of "brokers" found.
1214 instances of "brokers" found.
1304 instances of "brokers" found.
1303 instances of "brokers" found.
1338 instances of "brokers" found.
1261 instances of "brokers" found.
1289 instances of "brokers" found.
1194 instances of "brokers" found.
1212 instances of "brokers" found.
1395 instances of "brokers" found.
1196 instances of "brokers" found.
1232 instances of "brokers" found.
1030 instances of "trades" found.
935 instances of "trades" found.
1031 instances of "trades" found.
1044 instances of "trades" found.
1147 instances of "trades" found.
978 instances of "trades" found.
993 instances of "trades" found.
1000 instances of "trades" found.
1015 instances of "trades" found.
1097 instances of "trades" found.
1150 instances of "trades" found.
971 instances of "trades" found.
988 instances of "trades" found.
1027 instances of "trades" found.
1007 instances of "trades" found.
1100 instances of "trades" found.
1039 instances of "trades" found.
1043 instances of "trades" found.
978 instances of "trades" found.
1122 instances of "trades" found.
1867 instances of "traders" found.
1987 instances of "traders" found.
1882 instances of "traders" found.
2066 instances of "traders" found.
1941 instances of "traders" found.
1844 instances of "traders" found.
1941 instances of "traders" found.
1999 instances of "traders" found.
2037 instances of "traders" found.
2147 instances of "traders" found.
2148 instances of "traders" found.
1894 instances of "traders" found.
1815 instances of "traders" found.
2000 instances of "traders" found.
1980 instances of "traders" found.
1870 instances of "traders" found.
1821 instances of "traders" found.
2059 instances of "traders" found.
1970 instances of "traders" found.
1915 instances of "traders" found.
1012 instances of "morgan-stanley" found.
968 instances of "morgan-stanley" found.
988 instances of "morgan-stanley" found.
968 instances of "morgan-stanley" found.
1092 instances of "morgan-stanley" found.
950 instances of "morgan-stanley" found.
1020 instances of "morgan-stanley" found.
975 instances of "morgan-stanley" found.
936 instances of "morgan-stanley" found.
1061 instances of "morgan-stanley" found.
1057 instances of "morgan-stanley" found.
964 instances of "morgan-stanley" found.
939 instances of "morgan-stanley" found.
921 instances of "morgan-stanley" found.
954 instances of "morgan-stanley" found.
891 instances of "morgan-stanley" found.
936 instances of "morgan-stanley" found.
950 instances of "morgan-stanley" found.
975 instances of "morgan-stanley" found.
932 instances of "morgan-stanley" found.
507 instances of "merrill" found.
540 instances of "merrill" found.
563 instances of "merrill" found.
487 instances of "merrill" found.
500 instances of "merrill" found.
479 instances of "merrill" found.
442 instances of "merrill" found.
571 instances of "merrill" found.
619 instances of "merrill" found.
476 instances of "merrill" found.
633 instances of "merrill" found.
505 instances of "merrill" found.
545 instances of "merrill" found.
544 instances of "merrill" found.
614 instances of "merrill" found.
620 instances of "merrill" found.
510 instances of "merrill" found.
537 instances of "merrill" found.
576 instances of "merrill" found.
558 instances of "merrill" found.
1097 instances of "nyse" found.
572 instances of "nyse" found.
798 instances of "nyse" found.
778 instances of "nyse" found.
823 instances of "nyse" found.
1038 instances of "nyse" found.
624 instances of "nyse" found.
890 instances of "nyse" found.
902 instances of "nyse" found.
992 instances of "nyse" found.
1056 instances of "nyse" found.
891 instances of "nyse" found.
799 instances of "nyse" found.
873 instances of "nyse" found.
994 instances of "nyse" found.
836 instances of "nyse" found.
696 instances of "nyse" found.
958 instances of "nyse" found.
638 instances of "nyse" found.
872 instances of "nyse" found.
1779 instances of "stock-exchange" found.
1685 instances of "stock-exchange" found.
1764 instances of "stock-exchange" found.
1820 instances of "stock-exchange" found.
1801 instances of "stock-exchange" found.
1748 instances of "stock-exchange" found.
1684 instances of "stock-exchange" found.
1819 instances of "stock-exchange" found.
1778 instances of "stock-exchange" found.
1762 instances of "stock-exchange" found.
1857 instances of "stock-exchange" found.
1837 instances of "stock-exchange" found.
1652 instances of "stock-exchange" found.
1708 instances of "stock-exchange" found.
1801 instances of "stock-exchange" found.
1684 instances of "stock-exchange" found.
1768 instances of "stock-exchange" found.
1789 instances of "stock-exchange" found.
1649 instances of "stock-exchange" found.
1810 instances of "stock-exchange" found.
813 instances of "brokerage" found.
683 instances of "brokerage" found.
710 instances of "brokerage" found.
792 instances of "brokerage" found.
788 instances of "brokerage" found.
703 instances of "brokerage" found.
689 instances of "brokerage" found.
745 instances of "brokerage" found.
651 instances of "brokerage" found.
735 instances of "brokerage" found.
802 instances of "brokerage" found.
743 instances of "brokerage" found.
723 instances of "brokerage" found.
732 instances of "brokerage" found.
844 instances of "brokerage" found.
716 instances of "brokerage" found.
675 instances of "brokerage" found.
705 instances of "brokerage" found.
680 instances of "brokerage" found.
765 instances of "brokerage" found.
956 instances of "exchanges" found.
916 instances of "exchanges" found.
870 instances of "exchanges" found.
794 instances of "exchanges" found.
955 instances of "exchanges" found.
875 instances of "exchanges" found.
860 instances of "exchanges" found.
917 instances of "exchanges" found.
770 instances of "exchanges" found.
865 instances of "exchanges" found.
975 instances of "exchanges" found.
763 instances of "exchanges" found.
902 instances of "exchanges" found.
860 instances of "exchanges" found.
922 instances of "exchanges" found.
861 instances of "exchanges" found.
838 instances of "exchanges" found.
931 instances of "exchanges" found.
829 instances of "exchanges" found.
870 instances of "exchanges" found.
1287 instances of "nasdaq" found.
1299 instances of "nasdaq" found.
1367 instances of "nasdaq" found.
1332 instances of "nasdaq" found.
1256 instances of "nasdaq" found.
1167 instances of "nasdaq" found.
1171 instances of "nasdaq" found.
1266 instances of "nasdaq" found.
1236 instances of "nasdaq" found.
1212 instances of "nasdaq" found.
1336 instances of "nasdaq" found.
1207 instances of "nasdaq" found.
1235 instances of "nasdaq" found.
1203 instances of "nasdaq" found.
1253 instances of "nasdaq" found.
1091 instances of "nasdaq" found.
1099 instances of "nasdaq" found.
1353 instances of "nasdaq" found.
1142 instances of "nasdaq" found.
1371 instances of "nasdaq" found.
864 instances of "merrill-lynch" found.
878 instances of "merrill-lynch" found.
799 instances of "merrill-lynch" found.
825 instances of "merrill-lynch" found.
897 instances of "merrill-lynch" found.
916 instances of "merrill-lynch" found.
940 instances of "merrill-lynch" found.
853 instances of "merrill-lynch" found.
897 instances of "merrill-lynch" found.
905 instances of "merrill-lynch" found.
983 instances of "merrill-lynch" found.
816 instances of "merrill-lynch" found.
911 instances of "merrill-lynch" found.
826 instances of "merrill-lynch" found.
838 instances of "merrill-lynch" found.
927 instances of "merrill-lynch" found.
798 instances of "merrill-lynch" found.
884 instances of "merrill-lynch" found.
834 instances of "merrill-lynch" found.
1011 instances of "merrill-lynch" found.
