conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 2 -> topic: 2
2209 instances of "recession" found.
2083 instances of "recession" found.
2172 instances of "recession" found.
2303 instances of "recession" found.
2014 instances of "recession" found.
2070 instances of "recession" found.
2117 instances of "recession" found.
2057 instances of "recession" found.
2316 instances of "recession" found.
2300 instances of "recession" found.
2206 instances of "recession" found.
2064 instances of "recession" found.
2053 instances of "recession" found.
2018 instances of "recession" found.
2154 instances of "recession" found.
2134 instances of "recession" found.
2177 instances of "recession" found.
2121 instances of "recession" found.
2273 instances of "recession" found.
2131 instances of "recession" found.
1252 instances of "unemployment" found.
1315 instances of "unemployment" found.
1392 instances of "unemployment" found.
1396 instances of "unemployment" found.
1301 instances of "unemployment" found.
1277 instances of "unemployment" found.
1415 instances of "unemployment" found.
1257 instances of "unemployment" found.
1456 instances of "unemployment" found.
1299 instances of "unemployment" found.
1310 instances of "unemployment" found.
1376 instances of "unemployment" found.
1348 instances of "unemployment" found.
1422 instances of "unemployment" found.
1394 instances of "unemployment" found.
1337 instances of "unemployment" found.
1316 instances of "unemployment" found.
1357 instances of "unemployment" found.
1365 instances of "unemployment" found.
1322 instances of "unemployment" found.
929 instances of "economic-growth" found.
991 instances of "economic-growth" found.
1000 instances of "economic-growth" found.
990 instances of "economic-growth" found.
947 instances of "economic-growth" found.
1064 instances of "economic-growth" found.
1033 instances of "economic-growth" found.
1082 instances of "economic-growth" found.
1003 instances of "economic-growth" found.
954 instances of "economic-growth" found.
979 instances of "economic-growth" found.
988 instances of "economic-growth" found.
951 instances of "economic-growth" found.
983 instances of "economic-growth" found.
999 instances of "economic-growth" found.
939 instances of "economic-growth" found.
923 instances of "economic-growth" found.
1066 instances of "economic-growth" found.
1072 instances of "economic-growth" found.
922 instances of "economic-growth" found.
723 instances of "stimulus" found.
577 instances of "stimulus" found.
677 instances of "stimulus" found.
607 instances of "stimulus" found.
700 instances of "stimulus" found.
693 instances of "stimulus" found.
689 instances of "stimulus" found.
679 instances of "stimulus" found.
698 instances of "stimulus" found.
736 instances of "stimulus" found.
719 instances of "stimulus" found.
604 instances of "stimulus" found.
709 instances of "stimulus" found.
720 instances of "stimulus" found.
649 instances of "stimulus" found.
672 instances of "stimulus" found.
697 instances of "stimulus" found.
648 instances of "stimulus" found.
751 instances of "stimulus" found.
621 instances of "stimulus" found.
313 instances of "gdp" found.
278 instances of "gdp" found.
351 instances of "gdp" found.
351 instances of "gdp" found.
282 instances of "gdp" found.
354 instances of "gdp" found.
313 instances of "gdp" found.
355 instances of "gdp" found.
332 instances of "gdp" found.
294 instances of "gdp" found.
349 instances of "gdp" found.
334 instances of "gdp" found.
247 instances of "gdp" found.
355 instances of "gdp" found.
364 instances of "gdp" found.
282 instances of "gdp" found.
334 instances of "gdp" found.
330 instances of "gdp" found.
375 instances of "gdp" found.
255 instances of "gdp" found.
160 instances of "globalization" found.
139 instances of "globalization" found.
130 instances of "globalization" found.
152 instances of "globalization" found.
149 instances of "globalization" found.
150 instances of "globalization" found.
160 instances of "globalization" found.
182 instances of "globalization" found.
180 instances of "globalization" found.
150 instances of "globalization" found.
157 instances of "globalization" found.
146 instances of "globalization" found.
151 instances of "globalization" found.
149 instances of "globalization" found.
140 instances of "globalization" found.
156 instances of "globalization" found.
163 instances of "globalization" found.
181 instances of "globalization" found.
169 instances of "globalization" found.
171 instances of "globalization" found.
376 instances of "economic-recovery" found.
307 instances of "economic-recovery" found.
400 instances of "economic-recovery" found.
361 instances of "economic-recovery" found.
325 instances of "economic-recovery" found.
358 instances of "economic-recovery" found.
346 instances of "economic-recovery" found.
343 instances of "economic-recovery" found.
342 instances of "economic-recovery" found.
371 instances of "economic-recovery" found.
344 instances of "economic-recovery" found.
330 instances of "economic-recovery" found.
354 instances of "economic-recovery" found.
367 instances of "economic-recovery" found.
362 instances of "economic-recovery" found.
329 instances of "economic-recovery" found.
350 instances of "economic-recovery" found.
322 instances of "economic-recovery" found.
366 instances of "economic-recovery" found.
327 instances of "economic-recovery" found.
121 instances of "stimulus-package" found.
109 instances of "stimulus-package" found.
126 instances of "stimulus-package" found.
132 instances of "stimulus-package" found.
141 instances of "stimulus-package" found.
137 instances of "stimulus-package" found.
107 instances of "stimulus-package" found.
105 instances of "stimulus-package" found.
133 instances of "stimulus-package" found.
118 instances of "stimulus-package" found.
104 instances of "stimulus-package" found.
106 instances of "stimulus-package" found.
101 instances of "stimulus-package" found.
118 instances of "stimulus-package" found.
120 instances of "stimulus-package" found.
99 instances of "stimulus-package" found.
112 instances of "stimulus-package" found.
100 instances of "stimulus-package" found.
102 instances of "stimulus-package" found.
123 instances of "stimulus-package" found.
167 instances of "economic-advisers" found.
160 instances of "economic-advisers" found.
165 instances of "economic-advisers" found.
183 instances of "economic-advisers" found.
139 instances of "economic-advisers" found.
161 instances of "economic-advisers" found.
153 instances of "economic-advisers" found.
178 instances of "economic-advisers" found.
140 instances of "economic-advisers" found.
147 instances of "economic-advisers" found.
175 instances of "economic-advisers" found.
140 instances of "economic-advisers" found.
150 instances of "economic-advisers" found.
150 instances of "economic-advisers" found.
165 instances of "economic-advisers" found.
161 instances of "economic-advisers" found.
156 instances of "economic-advisers" found.
180 instances of "economic-advisers" found.
157 instances of "economic-advisers" found.
188 instances of "economic-advisers" found.
145 instances of "recessions" found.
110 instances of "recessions" found.
146 instances of "recessions" found.
125 instances of "recessions" found.
131 instances of "recessions" found.
131 instances of "recessions" found.
147 instances of "recessions" found.
115 instances of "recessions" found.
153 instances of "recessions" found.
135 instances of "recessions" found.
156 instances of "recessions" found.
153 instances of "recessions" found.
128 instances of "recessions" found.
142 instances of "recessions" found.
135 instances of "recessions" found.
130 instances of "recessions" found.
145 instances of "recessions" found.
144 instances of "recessions" found.
169 instances of "recessions" found.
132 instances of "recessions" found.
Saved topic: 2
