
Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.
News-only corpus: 1053773 articles (78.1% of the full sample)
Processing topic (ideology, news-only): 1
Processing topic (ideology, news-only): 2
Processing topic (ideology, news-only): 4
Processing topic (ideology, news-only): 5
Processing topic (ideology, news-only): 9
Processing topic (ideology, news-only): 10
Processing topic (ideology, news-only): 13
Processing topic (ideology, news-only): 14
Processing topic (ideology, news-only): 16
Processing topic (ideology, news-only): 17
Processing topic (ideology, news-only): 20
Processing topic (ideology, news-only): 21
Processing topic (ideology, news-only): 23
Processing topic (ideology, news-only): 25
Processing topic (ideology, news-only): 29
Processing topic (ideology, news-only): 30
Processing topic (ideology, news-only): 33
Processing topic (ideology, news-only): 39
Processing topic (ideology, news-only): 43
Processing topic (ideology, news-only): 46
Processing topic (ideology, news-only): 49
Processing topic (ideology, news-only): 52
Processing topic (ideology, news-only): 55
Processing topic (ideology, news-only): 57
Processing topic (ideology, news-only): 59
Processing topic (ideology, news-only): 70
Processing topic (ideology, news-only): 71
Processing topic (ideology, news-only): 73
Processing topic (ideology, news-only): 74
Processing topic (ideology, news-only): 77
Processing topic (ideology, news-only): 80
Processing topic (ideology, news-only): 81
Processing topic (ideology, news-only): 84
Processing topic (ideology, news-only): 85
Processing topic (ideology, news-only): 87
Processing topic (ideology, news-only): 88
Processing topic (ideology, news-only): 94
Processing topic (ideology, news-only): 95
Processing topic (ideology, news-only): 97
Processing topic (ideology, news-only): 101
Processing topic (ideology, news-only): 104
Processing topic (ideology, news-only): 106
Processing topic (ideology, news-only): 108
Processing topic (ideology, news-only): 109
Processing topic (ideology, news-only): 112
Processing topic (ideology, news-only): 113
Processing topic (ideology, news-only): 118
Processing topic (ideology, news-only): 122
Processing topic (ideology, news-only): 128
Processing topic (ideology, news-only): 131
Processing topic (ideology, news-only): 132
Processing topic (ideology, news-only): 133
Processing topic (ideology, news-only): 134
Processing topic (ideology, news-only): 137
Processing topic (ideology, news-only): 141
Processing topic (ideology, news-only): 147
Processing topic (ideology, news-only): 149
Processing topic (ideology, news-only): 150
Processing topic (ideology, news-only): 152
Processing topic (ideology, news-only): 153
Processing topic (ideology, news-only): 162
Processing topic (ideology, news-only): 165
Processing topic (ideology, news-only): 169
Processing topic (ideology, news-only): 170
Processing topic (ideology, news-only): 171
Processing topic (ideology, news-only): 172
Processing topic (ideology, news-only): 174
Processing topic (ideology, news-only): 176
Processing topic (ideology, news-only): 177
Processing topic (ideology, news-only): 182
Processing topic (ideology, news-only): 185
Processing topic (ideology, news-only): 186
Processing topic (ideology, news-only): 188
Processing topic (ideology, news-only): 189
Processing topic (ideology, news-only): 192
Processing topic (ideology, news-only): 197
Processing topic (ideology, news-only): 198
Processing topic (ideology, news-only): 201
Processing topic (ideology, news-only): 204
Processing topic (ideology, news-only): 206
Processing topic (ideology, news-only): 207
Processing topic (ideology, news-only): 208
Processing topic (ideology, news-only): 209
Processing topic (ideology, news-only): 214
Processing topic (ideology, news-only): 215
Processing topic (ideology, news-only): 216
Processing topic (ideology, news-only): 217
Processing topic (ideology, news-only): 218
Processing topic (ideology, news-only): 219
Processing topic (ideology, news-only): 221
Processing topic (ideology, news-only): 222
Processing topic (ideology, news-only): 224
Processing topic (ideology, news-only): 225
Processing topic (ideology, news-only): 227
Processing topic (ideology, news-only): 229
Processing topic (ideology, news-only): 235
Processing topic (ideology, news-only): 239
Processing topic (ideology, news-only): 241
Processing topic (ideology, news-only): 243
Processing topic (ideology, news-only): 249
Processing topic (ideology, news-only): 250
Processing topic (ideology, news-only): 253
Processing topic (ideology, news-only): 254
Processing topic (ideology, news-only): 258
Processing topic (ideology, news-only): 261
Processing topic (ideology, news-only): 265
Processing topic (ideology, news-only): 270
Processing topic (ideology, news-only): 276
Processing topic (ideology, news-only): 280
Processing topic (ideology, news-only): 282
Processing topic (ideology, news-only): 285
Processing topic (ideology, news-only): 295
